YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_17_7_005_SLIM_B.tif]
1: [Po1g_100_17_028_SLIM_A.tif]
2: [Po1g_100_9_008_SLIM_G.tif]
3: [MTYL_28_1_011_SLIM_G.tif]
4: [MTYL_28_44_053_SLIM_A.tif]
5: [MTYL_28_5_015_SLIM_B.tif]
6: [MTYL_100_4_005_SLIM_G.tif]
7: [MTYL_100_10_004_SLIM_A.tif]
8: [MTYL_17_1_009_SLIM_B.tif]
9: [MTYL_124_16_021_SLIM_B.tif]
10: [Po1g_100_1_028_SLIM_B.tif]
11: [MTYL_76_14_007_SLIM_A.tif]
12: [MTYL_76_38_017_SLIM_B.tif]
13: [MTYL_100_22_009_SLIM_G.tif]
14: [MTYL_124_5_007_SLIM_G.tif]
15: [MTYL_124_38_017_SLIM_B.tif]
16: [MTYL_76_22_009_SLIM_A.tif]
17: [MTYL_52_28_016_SLIM_B.tif]
18: [MTYL_124_39_031_SLIM_G.tif]
19: [Po1g_100_17_047_SLIM_B.tif]
20: [MTYL_76_13_007_SLIM_A.tif]
21: [MTYL_76_34_003_SLIM_B.tif]
22: [MTYL_100_5_003_SLIM_B.tif]
23: [MTYL_124_6_001_SLIM_A.tif]
24: [MTYL_124_4_006_SLIM_B.tif]
25: [MTYL_76_12_007_SLIM_B.tif]
26: [MTYL_28_16_029_SLIM_G.tif]
27: [MTYL_17_20_005_SLIM_A.tif]
28: [MTYL_76_14_021_SLIM_B.tif]
29: [MTYL_28_51_054_SLIM_A.tif]
30: [Po1g_100_6_020_SLIM_G.tif]
31: [MTYL_52_17_026_SLIM_B.tif]
32: [MTYL_76_28_007_SLIM_A.tif]
33: [MTYL_52_12_001_SLIM_G.tif]
34: [MTYL_28_11_021_SLIM_G.tif]
35: [MTYL_52_57_012_SLIM_G.tif]
36: [MTYL_52_6_021_SLIM_A.tif]
37: [Po1g_100_1_049_SLIM_B.tif]
38: [MTYL_76_19_019_SLIM_B.tif]
39: [Po1g_100_6_050_SLIM_B.tif]
40: [MTYL_100_2_007_SLIM_G.tif]
41: [MTYL_52_11_014_SLIM_B.tif]
42: [MTYL_100_23_001_SLIM_B.tif]
43: [MTYL_52_6_003_SLIM_B.tif]
44: [Po1g_100_6_046_SLIM_B.tif]
45: [MTYL_76_7_023_SLIM_B.tif]
46: [MTYL_100_10_004_SLIM_B.tif]
47: [MTYL_28_19_058_SLIM_A.tif]
48: [MTYL_100_36_009_SLIM_G.tif]
49: [MTYL_28_25_029_SLIM_G.tif]
50: [MTYL_28_2_027_SLIM_B.tif]
51: [Po1g_100_48_033_SLIM_A.tif]
52: [MTYL_100_12_029_SLIM_B.tif]
53: [MTYL_76_18_009_SLIM_A.tif]
54: [MTYL_124_30_003_SLIM_B.tif]
55: [MTYL_28_24_020_SLIM_B.tif]
56: [MTYL_17_10_006_SLIM_A.tif]
57: [MTYL_17_1_006_SLIM_G.tif]
58: [MTYL_100_20_025_SLIM_B.tif]
59: [Po1g_100_1_037_SLIM_B.tif]
60: [Po1g_100_6_005_SLIM_G.tif]
61: [MTYL_52_15_007_SLIM_A.tif]
62: [MTYL_124_47_031_SLIM_B.tif]
63: [Po1g_100_14_037_SLIM_G.tif]
64: [Po1g_100_11_050_SLIM_A.tif]
65: [MTYL_100_34_002_SLIM_G.tif]
66: [MTYL_100_9_013_SLIM_A.tif]
67: [MTYL_52_35_006_SLIM_G.tif]
68: [Po1g_100_12_049_SLIM_B.tif]
69: [MTYL_124_13_031_SLIM_G.tif]
70: [MTYL_124_9_009_SLIM_B.tif]
71: [MTYL_17_8_021_SLIM_B.tif]
72: [MTYL_52_23_026_SLIM_A.tif]
73: [MTYL_28_21_024_SLIM_B.tif]
74: [MTYL_124_3_031_SLIM_A.tif]
75: [MTYL_28_16_002_SLIM_G.tif]
76: [MTYL_124_6_025_SLIM_B.tif]
77: [MTYL_28_5_008_SLIM_B.tif]
78: [MTYL_17_52_042_SLIM_B.tif]
79: [MTYL_124_6_020_SLIM_G.tif]
80: [MTYL_100_17_007_SLIM_A.tif]
